Version 4
SHEET 1 2660 680
WIRE 1792 176 1744 176
WIRE 1920 176 1920 160
WIRE 1920 176 1904 176
WIRE 2384 192 2384 96
WIRE 2528 192 2528 96
WIRE 1040 208 1040 112
WIRE 1184 208 1184 112
WIRE 1904 208 1904 176
WIRE 1904 208 1808 208
WIRE 528 224 464 224
WIRE 592 224 528 224
WIRE 1936 224 1936 160
WIRE 1984 240 1984 224
WIRE 320 272 320 160
WIRE 336 272 320 272
WIRE 1808 272 1808 208
WIRE 336 288 336 272
WIRE 464 288 464 224
WIRE 1456 384 1456 176
WIRE 1808 384 1808 352
WIRE 1808 384 1456 384
WIRE 1984 384 1984 240
WIRE 1984 384 1808 384
WIRE 2224 384 1984 384
WIRE 2384 384 2384 256
WIRE 2384 384 2224 384
WIRE 2528 384 2528 272
WIRE 2528 384 2384 384
WIRE 112 400 112 192
WIRE 336 400 336 368
WIRE 336 400 112 400
WIRE 464 400 464 368
WIRE 464 400 336 400
WIRE 640 400 640 240
WIRE 640 400 464 400
WIRE 880 400 640 400
WIRE 1040 400 1040 272
WIRE 1040 400 880 400
WIRE 1184 400 1184 288
WIRE 1184 400 1040 400
FLAG 336 272 Vg1
FLAG 880 400 0
FLAG 1040 112 Vo
FLAG 592 176 0
FLAG 272 160 0
FLAG 528 224 Vg2
FLAG 2224 384 0
FLAG 880 -656 0
FLAG 320 -768 HO
FLAG 464 -768 LO
FLAG -816 -800 0
FLAG -336 -704 HO
FLAG -336 96 0
FLAG -336 -176 LO
FLAG -384 -816 0
FLAG -384 -640 0
FLAG -384 -272 0
FLAG -384 -96 0
FLAG -288 -400 0
FLAG -464 -400 Vcc
FLAG -992 -752 HIN
FLAG -112 -496 Vs
FLAG -688 -544 LIN
FLAG -432 -944 Vb
FLAG 1616 -640 0
FLAG 2336 -864 0
FLAG 1312 -1120 HIN
FLAG 1360 -1088 0
FLAG 1488 -1120 LIN
FLAG 1744 -1072 HIN
FLAG 1056 -304 0
FLAG 960 -592 0
FLAG 960 -368 VO
FLAG 1120 -944 VO
FLAG 1264 -576 0
FLAG 1344 -448 0
FLAG 2336 -944 V+
FLAG 1344 -528 V+
FLAG 1360 -1232 V+
FLAG 1472 -992 Verr
FLAG 1616 -864 Vsaw
FLAG 1744 -896 0
SYMBOL voltage 112 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 36
SYMBOL voltage 336 272 R0
WINDOW 3 -127 98 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(36 0 0 .1n .1n 4.118u 5u)
SYMATTR InstName V2
SYMBOL ind 848 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMBOL cap 1024 208 R0
SYMATTR InstName C1
SYMATTR Value {CLOAD}
SYMBOL res 1168 192 R0
SYMATTR InstName R1
SYMATTR Value {RLOAD}
SYMBOL sw 640 144 R0
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL sw 240 112 R270
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL voltage 464 272 R0
WINDOW 3 -127 98 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 36 0 .1n .1n 4.118u 5u)
SYMATTR InstName V3
SYMBOL voltage 1456 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 36
SYMBOL voltage 1648 176 R270
WINDOW 3 -127 98 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 6 5n .1n .1n 0.872u 5u)
SYMATTR InstName V5
SYMBOL ind 2192 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {L}
SYMBOL cap 2368 192 R0
SYMATTR InstName C2
SYMATTR Value {CLOAD}
SYMBOL res 2512 176 R0
SYMATTR InstName R2
SYMATTR Value {RLOAD}
SYMBOL voltage 1808 256 R0
WINDOW 3 -127 98 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(6 0 0 .1n .1n 0.882u 5u)
SYMATTR InstName V6
SYMBOL irf520 1584 144 R270
SYMATTR InstName U2
SYMBOL irf520 1936 144 R0
SYMATTR InstName U1
SYMBOL voltage 112 -960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 36 .3m 1n 1n 1)
SYMBOL ind 848 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {L}
SYMBOL cap 1024 -848 R0
SYMATTR InstName C3
SYMATTR Value {CLOAD}
SYMBOL res 1168 -864 R0
SYMATTR InstName R3
SYMATTR Value {RLOAD}
SYMBOL irf520 240 -896 R270
SYMATTR InstName U4
SYMBOL irf520 592 -896 R0
SYMATTR InstName U5
SYMBOL voltage -816 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDRV
SYMATTR Value 6
SYMBOL diode -816 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap -240 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL sw -336 -848 R0
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL res -352 -944 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL sw -336 -672 R0
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL res -352 -592 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL sw -336 -304 R0
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL sw -336 -128 R0
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL res -352 -48 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL res -352 -400 R0
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL cap -288 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL res 560 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 336 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL voltage 1616 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 10 0 5u 0 0 5u)
SYMBOL voltage 2336 -960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 10
SYMBOL NOT 1344 -1120 R0
SYMATTR InstName X1
SYMBOL res 1264 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1264 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL voltage 1056 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5.1
SYMBOL res 944 -464 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 944 -608 R0
SYMATTR InstName R15
SYMATTR Value 40.8k
SYMBOL res 1440 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 1meg
SYMATTR Value 1Meg
SYMBOL cap 1392 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 1248 -592 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL voltage 112 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 -24 .7m 1n 1n 1)
SYMBOL OpAmps\\OP07 1344 -544 R0
SYMATTR InstName U3
SYMBOL bv 1744 -992 R0
SYMATTR InstName B1
SYMATTR Value V{if(V(Verr)>V(Vsaw),10,0)}
TEXT 80 504 Left 2 !.tran 0 2m .3m startup
TEXT 1096 608 Left 2 !.model MYSW SW(Ron=.01 Roff=1Meg Vt=.5 Vh=0)
TEXT -368 232 Left 2 !.param CLOAD 10u
TEXT -384 272 Left 2 !.param RLOAD 3
TEXT -384 344 Left 2 !.param L 15u
TEXT -240 512 Left 2 !.include irf520.txt
TEXT -208 656 Left 2 !.include IR2110.txt
TEXT -1568 -808 Left 2 ;En el driver posta, HIN seria una tension referenciada a Vs
