Version 4
SHEET 1 4676 680
FLAG 2480 -1744 GND
IOPIN 2480 -1744 BiDir
FLAG 2608 -1744 GND
IOPIN 2608 -1744 BiDir
FLAG 2736 -1744 GND
IOPIN 2736 -1744 BiDir
FLAG 2480 -1568 GND
IOPIN 2480 -1568 BiDir
FLAG 2608 -1568 GND
IOPIN 2608 -1568 BiDir
FLAG 2736 -1568 GND
IOPIN 2736 -1568 BiDir
FLAG 1376 -1552 GND
IOPIN 1376 -1552 BiDir
FLAG 2464 -848 GND
IOPIN 2464 -848 BiDir
FLAG 2192 -1136 GND
IOPIN 2192 -1136 BiDir
FLAG 3552 -1040 GND
IOPIN 3552 -1040 BiDir
FLAG 3488 -928 GND
IOPIN 3488 -928 BiDir
FLAG 2656 -448 GND
IOPIN 2656 -448 BiDir
FLAG 1712 -464 Vref
FLAG -496 -1264 Vref
FLAG -560 -1120 VDD
IOPIN -560 -1120 In
FLAG -480 -1120 VDD
FLAG 464 -1344 VDD
FLAG -560 -1072 VCC
IOPIN -560 -1072 In
FLAG -480 -1072 VCC
FLAG 528 -1440 VCC
FLAG 208 -1488 GND
IOPIN 208 -1488 BiDir
FLAG 368 -1408 GND
IOPIN 368 -1408 BiDir
FLAG 768 -704 GND
IOPIN 768 -704 BiDir
FLAG 1616 -592 VDD
FLAG -496 -1312 V-
FLAG 1616 -448 V-
FLAG 3552 -1104 VDD
FLAG -560 -1168 Vin
IOPIN -560 -1168 In
FLAG -496 -1168 Vin
FLAG 208 -992 Vin
FLAG 2416 -1136 VDD
FLAG 2560 -1296 VDD
FLAG 2208 -1824 VDD
FLAG 2208 -1648 VDD
FLAG 2192 -944 VDD
FLAG 3264 -1008 VDD
FLAG 2336 -1872 GND
IOPIN 2336 -1872 BiDir
FLAG 1184 -992 VREG
IOPIN 1184 -992 Out
FLAG 2656 -688 VREG
IOPIN 2656 -688 Out
FLAG 1376 -1616 VDD
FLAG 1776 -1840 VDD
FLAG 2480 -1808 VDD
FLAG 2608 -1808 VDD
FLAG 2736 -1808 VDD
FLAG 2480 -1632 VDD
FLAG 2608 -1632 VDD
FLAG 2736 -1632 VDD
SYMBOL ind 848 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {L}
SYMBOL cap 1024 -896 R0
SYMATTR InstName C6
SYMATTR Value {C}
SYMATTR SpiceLine Rser=100m
SYMBOL irf520 240 -944 R270
SYMATTR InstName U3
SYMBOL irf520 592 -944 R0
SYMATTR InstName U6
SYMBOL res 560 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 336 -832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL diode 544 -1536 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL cap 640 -1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 270n
SYMBOL IR2110 288 -1488 R0
SYMATTR InstName U1
SYMBOL cap 1856 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1680 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 1600 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 1968 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1936 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 2672 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2672 -576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 42.9k
SYMBOL Misc\\NE555 2304 -1040 R0
SYMATTR InstName U5
SYMBOL res 2576 -1008 R180
WINDOW 0 -38 76 Left 2
WINDOW 3 -40 21 Left 2
SYMATTR InstName R1
SYMATTR Value 400
SYMBOL res 2624 -1104 R0
SYMATTR InstName R2
SYMATTR Value 10.9k
SYMBOL cap 2496 -928 R0
SYMATTR InstName C1
SYMATTR Value 454p
SYMBOL cap 2480 -880 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL cap 3584 -1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 120p
SYMBOL Opamps\\LT1215 3552 -1136 R0
SYMATTR InstName U7
SYMBOL res 3616 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 110k
SYMBOL res 3312 -1104 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 400
SYMBOL res 3312 -1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 99k
SYMBOL res 3504 -1024 M0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL nmos 1728 -1616 R0
SYMATTR InstName M1
SYMATTR Value NDC7002N
SYMBOL pmos 1728 -1696 M180
SYMATTR InstName M2
SYMATTR Value Si1013
SYMBOL res 2544 -1296 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL diode 2544 -1184 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2656 -1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Comparators\\LT1720 1376 -1648 R0
SYMATTR InstName U8
SYMBOL NAND 2176 -1776 R0
SYMATTR InstName X1
SYMBOL NAND 2176 -1600 R0
SYMATTR InstName X2
SYMBOL cap 2288 -1536 R0
SYMATTR InstName C9
SYMATTR Value 620p
SYMBOL cap 2352 -1808 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 620p
SYMBOL NOT 2464 -1776 R0
SYMATTR InstName X3
SYMBOL NOT 2592 -1776 R0
SYMATTR InstName X4
SYMBOL NOT 2720 -1776 R0
SYMATTR InstName X5
SYMBOL NOT 2464 -1600 R0
SYMATTR InstName X7
SYMBOL NOT 2592 -1600 R0
SYMATTR InstName X8
SYMBOL NOT 2720 -1600 R0
SYMATTR InstName X9
SYMBOL TL081 1616 -528 M0
SYMATTR InstName U2
SYMBOL cap 2544 -608 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL res 2544 -704 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap 976 -992 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1m
TEXT 1696 -1056 Left 2 !.param C 1u
TEXT 1680 -944 Left 2 !.param L 65.3u
TEXT -192 -536 Left 2 !.include irf520.txt
TEXT -160 -392 Left 2 !.include IR2110.txt
TEXT -152 -232 Left 2 !.MODEL 1N4007 D  ( IS=76.9p RS=42.0m BV=1.00k IBV=5.00u\n+ CJO=26.5p  M=0.333 N=1.45 TT=4.32u )
TEXT 2752 -1312 Left 2 ;Generacion del diente de sierra
TEXT 1192 -1680 Left 2 ;Comparador con diente de sierra
TEXT 32 -1768 Left 2 ;Driver
TEXT 1896 -1856 Left 2 ;Inversor
TEXT 1352 -704 Left 2 ;Error amp
TEXT 2456 -704 Left 2 ;f
TEXT -632 -1344 Left 2 ;Puertos
LINE Normal -352 -1360 -576 -1360 2
LINE Normal -352 -1152 -352 -1328 2
LINE Normal -576 -1024 -352 -1024 2
LINE Normal -640 -1328 -640 -1152 2
LINE Normal -640 -1360 -640 -1328 2
LINE Normal -352 -1328 -352 -1360 2
LINE Normal -352 -1024 -352 -1152 2
LINE Normal -576 -1024 -352 -1024 2
LINE Normal -640 -1152 -640 -1024 2
LINE Normal -576 -1024 -640 -1024 2
LINE Normal -576 -1360 -640 -1360 2
RECTANGLE Normal 3904 -1344 2016 -816 2
RECTANGLE Normal 800 -1216 0 -1808 2
RECTANGLE Normal 2304 -272 1312 -736 2
RECTANGLE Normal 2816 -352 2416 -720 2
