Version 4
SHEET 1 4676 680
WIRE 1840 -464 1728 -464
WIRE 2640 -464 2640 -480
WIRE 1968 -448 1904 -448
WIRE 1648 -400 1648 -448
WIRE 1968 -400 1968 -448
WIRE 1872 -384 1872 -432
FLAG 320 -704 HO2
FLAG 464 -640 LO2
FLAG 224 -1552 LO2
FLAG 224 -1520 HO2
FLAG 416 -1728 HIN
FLAG 128 -1424 LIN
FLAG 1216 -1600 Vsaw
FLAG 2112 -1008 Vcua
FLAG 3680 -1072 Vsaw
FLAG 3072 -1088 Vcua
FLAG 2800 -1600 LIN
FLAG 2864 -1776 HIN
FLAG -576 -1312 V-
IOPIN -576 -1312 In
FLAG -560 -1264 Vref
IOPIN -560 -1264 In
FLAG 1776 -1488 GND
IOPIN 1776 -1488 BiDir
FLAG 2304 -1472 GND
IOPIN 2304 -1472 BiDir
FLAG 2208 -1552 GND
IOPIN 2208 -1552 BiDir
FLAG 2208 -1728 GND
IOPIN 2208 -1728 BiDir
FLAG 2736 -1744 GND
IOPIN 2736 -1744 BiDir
FLAG 2480 -1568 GND
IOPIN 2480 -1568 BiDir
FLAG 2608 -1568 GND
IOPIN 2608 -1568 BiDir
FLAG 2736 -1568 GND
IOPIN 2736 -1568 BiDir
FLAG 1296 -1552 GND
IOPIN 1296 -1552 BiDir
FLAG 2464 -848 GND
IOPIN 2464 -848 BiDir
FLAG 2192 -1136 GND
IOPIN 2192 -1136 BiDir
FLAG 3552 -1040 GND
IOPIN 3552 -1040 BiDir
FLAG 3488 -928 GND
IOPIN 3488 -928 BiDir
FLAG 2640 -384 GND
IOPIN 2640 -384 BiDir
FLAG 1968 -400 Vref
FLAG -496 -1264 Vref
FLAG -560 -1120 VDD
IOPIN -560 -1120 In
FLAG -480 -1120 VDD
FLAG 464 -1344 VDD
FLAG -560 -1072 VCC
IOPIN -560 -1072 In
FLAG -480 -1072 VCC
FLAG 528 -1440 VCC
FLAG 208 -1488 GND
IOPIN 208 -1488 BiDir
FLAG 368 -1408 GND
IOPIN 368 -1408 BiDir
FLAG 1040 -480 GND
IOPIN 1040 -480 BiDir
FLAG 1872 -528 VDD
FLAG -496 -1312 V-
FLAG 1872 -384 V-
FLAG 3552 -1104 VDD
FLAG -560 -1168 Vin
IOPIN -560 -1168 In
FLAG -496 -1168 Vin
FLAG 32 -880 Vin
FLAG 2416 -1136 VDD
FLAG 2560 -1280 VDD
FLAG 2208 -1824 VDD
FLAG 2208 -1648 VDD
FLAG 2192 -944 VDD
FLAG 3264 -1008 VDD
FLAG 2336 -1872 GND
IOPIN 2336 -1872 BiDir
FLAG 1184 -880 VREG
IOPIN 1184 -880 Out
FLAG 2640 -624 VREG
IOPIN 2640 -624 Out
FLAG 1296 -1616 VDD
FLAG 1776 -1840 VDD
FLAG 2736 -1808 VDD
FLAG 2480 -1632 VDD
FLAG 2608 -1632 VDD
FLAG 2736 -1632 VDD
FLAG 1216 -1568 Verr
FLAG 1648 -544 VDD
FLAG 1648 -400 V-
FLAG 1712 -704 GND
IOPIN 1712 -704 BiDir
FLAG 1504 -464 Verr
SYMBOL ind 848 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {L}
SYMBOL cap 1024 -784 R0
SYMATTR InstName C6
SYMATTR Value {C}
SYMATTR SpiceLine Rser=100m
SYMBOL irf520 592 -768 R0
SYMATTR InstName U6
SYMBOL res 560 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 336 -720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL diode 544 -1536 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL cap 640 -1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 270n
SYMBOL IR2110 288 -1488 R0
SYMATTR InstName U1
SYMBOL cap 2112 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1936 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 1856 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 2224 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2192 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 2656 -368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2656 -512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 42.9k
SYMBOL Misc\\NE555 2304 -1040 R0
SYMATTR InstName U5
SYMBOL res 2576 -1008 R180
WINDOW 0 -38 76 Left 2
WINDOW 3 -40 21 Left 2
SYMATTR InstName R1
SYMATTR Value 400
SYMBOL res 2752 -1104 R0
SYMATTR InstName R2
SYMATTR Value 10.9k
SYMBOL cap 2496 -928 R0
SYMATTR InstName C1
SYMATTR Value 454p
SYMBOL cap 2480 -880 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL cap 3584 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 120p
SYMBOL Opamps\\LT1215 3552 -1136 R0
SYMATTR InstName U7
SYMBOL res 3616 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 110k
SYMBOL res 3312 -1104 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 400
SYMBOL res 3312 -1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 99k
SYMBOL res 3504 -1024 M0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL nmos 1728 -1616 R0
SYMATTR InstName M1
SYMATTR Value NDC7002N
SYMBOL pmos 1728 -1696 M180
SYMATTR InstName M2
SYMATTR Value Si1013
SYMBOL res 2544 -1296 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL diode 2544 -1184 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2784 -1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Comparators\\LT1720 1296 -1648 R0
SYMATTR InstName U8
SYMBOL NAND 2176 -1776 R0
SYMATTR InstName X1
SYMBOL NAND 2176 -1600 R0
SYMATTR InstName X2
SYMBOL cap 2288 -1536 R0
SYMATTR InstName C9
SYMATTR Value 200p
SYMBOL cap 2352 -1808 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 200p
SYMBOL NOT 2720 -1776 R0
SYMATTR InstName X5
SYMBOL NOT 2464 -1600 R0
SYMATTR InstName X7
SYMBOL NOT 2592 -1600 R0
SYMATTR InstName X8
SYMBOL NOT 2720 -1600 R0
SYMATTR InstName X9
SYMBOL TL081 1872 -464 M0
SYMATTR InstName U2
SYMBOL cap 2448 -544 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL res 2448 -640 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap 976 -880 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1m
SYMBOL cap 544 -624 R0
SYMATTR InstName C4
SYMATTR Value 3.3n
SYMBOL ind 656 -464 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 7.5n
SYMBOL cap 784 -544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 784 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL diode 800 -688 R0
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL irf520 240 -832 R270
SYMATTR InstName U4
SYMBOL cap 416 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 3.3n
SYMBOL ind 512 -896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 7.5n
SYMBOL cap 176 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 272 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL diode 176 -1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4007
SYMBOL ind 656 -752 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 4.5n
SYMBOL ind 224 -896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 4.5n
SYMBOL TL081 1648 -480 M0
SYMATTR InstName U3
SYMBOL res 1728 -608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1728 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5k
TEXT -608 -912 Left 2 !.param C 100u
TEXT -608 -888 Left 2 !.param L 65.3u
TEXT -192 -536 Left 2 !.include irf520.txt
TEXT -160 -392 Left 2 !.include IR2110.txt
TEXT -152 -232 Left 2 !.MODEL 1N4007 D  ( IS=76.9p RS=42.0m BV=1.00k IBV=5.00u\n+ CJO=26.5p  M=0.333 N=1.45 TT=4.32u )
TEXT 2752 -1328 Left 2 ;Generacion del diente de sierra
TEXT 1112 -1736 Left 2 ;Comparador con diente de sierra
TEXT 32 -1768 Left 2 ;Driver
TEXT 1424 -760 Left 2 ;Error amp
TEXT 2440 -640 Left 2 ;f
TEXT -632 -1344 Left 2 ;Puertos
TEXT 1872 -1936 Left 2 ;Generador de dead-time
TEXT -632 -960 Left 2 ;Parametros
LINE Normal -352 -1360 -576 -1360 2
LINE Normal -352 -1152 -352 -1328 2
LINE Normal -576 -1024 -352 -1024 2
LINE Normal -640 -1328 -640 -1152 2
LINE Normal -640 -1360 -640 -1328 2
LINE Normal -352 -1328 -352 -1360 2
LINE Normal -352 -1024 -352 -1152 2
LINE Normal -576 -1024 -352 -1024 2
LINE Normal -640 -1152 -640 -1024 2
LINE Normal -576 -1024 -640 -1024 2
LINE Normal -576 -1360 -640 -1360 2
LINE Normal -352 -976 -576 -976 2
LINE Normal -352 -768 -352 -944 2
LINE Normal -576 -640 -352 -640 2
LINE Normal -640 -976 -640 -944 2
LINE Normal -352 -944 -352 -976 2
LINE Normal -352 -640 -352 -768 2
LINE Normal -576 -640 -352 -640 2
LINE Normal -640 -768 -640 -640 2
LINE Normal -576 -640 -640 -640 2
LINE Normal -576 -976 -640 -976 2
LINE Normal -640 -944 -640 -768 2
RECTANGLE Normal 3904 -1360 2016 -816 2
RECTANGLE Normal 800 -1216 0 -1808 2
RECTANGLE Normal 2304 -272 1392 -784 2
RECTANGLE Normal 2800 -288 2400 -656 2
RECTANGLE Normal 1504 -1440 1072 -1776 2
RECTANGLE Normal 2944 -1376 1600 -1968 2
