Version 4
SHEET 1 5972 680
WIRE 560 -848 560 -896
WIRE 560 -848 512 -848
WIRE 2512 -848 2512 -864
WIRE -32 -832 -32 -912
WIRE 592 -832 592 -896
WIRE 832 -832 832 -848
WIRE 832 -832 784 -832
WIRE 320 -816 320 -848
WIRE 640 -816 640 -832
WIRE 1040 -816 1040 -992
WIRE 432 -784 432 -848
WIRE 640 -784 640 -816
WIRE -32 -704 -32 -752
WIRE 560 -704 560 -784
WIRE 560 -704 -32 -704
WIRE 640 -704 560 -704
WIRE 784 -704 784 -768
WIRE 784 -704 640 -704
WIRE 880 -704 784 -704
WIRE 992 -704 992 -816
WIRE 992 -704 880 -704
WIRE 1040 -704 1040 -752
WIRE 1040 -704 992 -704
WIRE 1184 -704 1184 -816
WIRE 1184 -704 1040 -704
WIRE 2720 -688 2560 -688
WIRE 2720 -672 2720 -688
WIRE 1808 -656 1776 -656
WIRE 1920 -656 1888 -656
WIRE 2016 -656 1984 -656
WIRE 2144 -624 2080 -624
WIRE 2288 -624 2224 -624
WIRE 1520 -608 1456 -608
WIRE 1600 -608 1600 -640
WIRE 1920 -592 1920 -608
WIRE 1536 -560 1536 -592
WIRE 1920 -560 1920 -592
WIRE 1536 -544 1536 -560
WIRE 2016 -544 2016 -656
WIRE 2016 -544 1952 -544
WIRE 2080 -544 2080 -624
WIRE 2080 -544 2016 -544
WIRE 2096 -544 2080 -544
WIRE 2176 -544 2160 -544
WIRE 2288 -544 2288 -624
WIRE 2288 -544 2256 -544
WIRE 2560 -544 2288 -544
WIRE 2720 -544 2720 -592
WIRE 2720 -544 2560 -544
WIRE 1600 -528 1600 -608
WIRE 1600 -528 1568 -528
WIRE 1776 -528 1776 -656
WIRE 1888 -528 1776 -528
WIRE 2720 -528 2720 -544
WIRE 1456 -512 1456 -608
WIRE 1456 -512 1408 -512
WIRE 1504 -512 1456 -512
WIRE 2064 -512 1952 -512
WIRE 2096 -512 2064 -512
WIRE 1776 -496 1776 -528
WIRE 1776 -496 1568 -496
WIRE 1920 -448 1920 -496
WIRE 1536 -432 1536 -480
WIRE 1712 -432 1712 -448
WIRE 1712 -416 1712 -432
WIRE 1920 -416 1920 -448
WIRE 1712 -304 1712 -336
WIRE 2256 -224 2144 -224
WIRE 2144 -112 2144 -224
WIRE 2176 -112 2144 -112
WIRE 2256 -96 2256 -224
WIRE 2256 -96 2240 -96
WIRE 2352 -96 2256 -96
WIRE 2480 -96 2432 -96
WIRE 2176 -80 1952 -80
WIRE 1952 -64 1952 -80
WIRE 1952 48 1952 16
FLAG 880 -704 0
FLAG 320 -816 HO2
FLAG 432 -784 LO2
FLAG 224 -1552 LO2
FLAG 224 -1520 HO2
FLAG 192 -1456 0
FLAG 528 -1360 0
FLAG 384 -1408 0
FLAG 464 -1376 0
FLAG 192 -1488 0
FLAG 400 -1264 0
FLAG 416 -1728 HIN
FLAG 128 -1424 LIN
FLAG 528 -1440 V+
FLAG 1184 -1024 VO
FLAG 1920 -592 VPOS
FLAG 2720 -448 0
FLAG 1712 -304 0
FLAG 1712 -432 VPOS
FLAG 2560 -688 VO
FLAG 1376 -1728 0
FLAG 1376 -1792 VPOS
FLAG 1296 -1776 Vsaw
FLAG 1232 -1744 Verr
FLAG 2192 -1136 0
FLAG 2480 -944 0
FLAG 2512 -848 0
FLAG 2192 -944 VPOS
FLAG 2560 -1296 VPOS
FLAG 2416 -1136 VPOS
FLAG 2112 -1008 Vcua
FLAG 3552 -1104 VPOS
FLAG 3552 -1040 0
FLAG 3680 -1072 Vsaw
FLAG 3488 -928 0
FLAG 3264 -1008 VPOS
FLAG 1776 -2016 VPOS
FLAG 1776 -1664 0
FLAG 3072 -1088 Vcua
FLAG 2208 -2000 VPOS
FLAG 2208 -1824 VPOS
FLAG 2208 -1904 0
FLAG 2208 -1728 0
FLAG 2304 -1648 0
FLAG 2336 -2048 0
FLAG 2736 -1984 VPOS
FLAG 2736 -1920 0
FLAG 2480 -1808 VPOS
FLAG 2480 -1744 0
FLAG 2608 -1808 VPOS
FLAG 2608 -1744 0
FLAG 2736 -1808 VPOS
FLAG 2736 -1744 0
FLAG 3312 -1792 LIN
FLAG 3216 -1952 HIN
FLAG 1920 -336 0
FLAG 2064 -512 Vref
FLAG 1408 -512 Verr
FLAG 1536 -432 V-
FLAG 1600 -720 0
FLAG 1536 -560 VPOS
FLAG 1920 -448 V-
FLAG 1952 48 0
FLAG 2208 -128 VPOS
FLAG 2208 -64 0
FLAG 2480 -32 0
FLAG 2480 -96 Vref
FLAG 4384 -1808 0
FLAG 4896 -1568 0
FLAG 4384 -1872 Vdd
FLAG 4896 -1632 Vdd
FLAG 4352 -1824 Vref2
FLAG 4864 -1616 Vref2
FLAG 4240 -1952 Vo
FLAG 4736 -1712 Vo
FLAG 4240 -1632 0
FLAG 4736 -1504 0
FLAG 4432 -1840 uvlo
FLAG 4944 -1600 ovlo
FLAG 4320 -1632 0
FLAG 5728 -1744 Vdd
FLAG 5808 -1712 Vref2
FLAG 5840 -1664 0
FLAG 5840 -1728 Vdd
FLAG 5664 -1616 0
FLAG 5904 -1696 OCP
FLAG 5728 -1680 0
FLAG 5408 -1680 sens-
FLAG 5408 -1760 Vo
FLAG 4848 -1280 Vdd
FLAG 4848 -1184 0
FLAG 4768 -1216 OCP
FLAG 4768 -1248 ovlo
FLAG 4976 -1104 0
FLAG 4912 -1184 Vdd
FLAG 5440 -1280 Q
FLAG 5440 -1184 Qnot
FLAG 5344 -1216 0
FLAG 5392 -1200 0
FLAG 5344 -1120 0
FLAG 5392 -1104 0
FLAG 1200 -896 sens-
FLAG 4112 -1600 0
FLAG 4112 -1680 Vref2
FLAG 4016 -1600 0
FLAG 4016 -1680 vdd
SYMBOL voltage -32 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 36
SYMBOL ind 848 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {L}
SYMBOL cap 1024 -816 R0
SYMATTR InstName C6
SYMATTR Value {CLOAD}
SYMATTR SpiceLine Rser=100m
SYMBOL res 1168 -912 R0
SYMATTR InstName R10
SYMATTR Value {RLOAD}
SYMBOL irf520 240 -944 R270
SYMATTR InstName U3
SYMBOL irf520 592 -912 R0
SYMATTR InstName U6
SYMBOL res 528 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 336 -832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL voltage 528 -1456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 12
SYMBOL diode 544 -1536 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL cap 640 -1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 270n
SYMBOL cap 480 -1376 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 270n
SYMBOL voltage 400 -1360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 7
SYMBOL IR2110 288 -1488 R0
SYMATTR InstName U1
SYMBOL cap 2160 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1984 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 1904 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 2272 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2240 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 2736 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2736 -576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 42.9k
SYMBOL voltage 1712 -432 R0
WINDOW 123 24 44 Left 2
WINDOW 39 24 72 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=100m
SYMATTR InstName Vg1
SYMATTR Value 7
SYMBOL Misc\\NE555 2304 -1040 R0
SYMATTR InstName U5
SYMBOL res 2576 -1008 R180
WINDOW 0 -38 76 Left 2
WINDOW 3 -40 21 Left 2
SYMATTR InstName R1
SYMATTR Value 400
SYMBOL res 2624 -1104 R0
SYMATTR InstName R2
SYMATTR Value 10.9k
SYMBOL cap 2496 -928 R0
SYMATTR InstName C1
SYMATTR Value 454p
SYMBOL cap 2480 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL cap 3600 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 120p
SYMBOL Opamps\\LT1215 3552 -1136 R0
SYMATTR InstName U7
SYMBOL res 3616 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 110k
SYMBOL res 3312 -1104 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 400
SYMBOL res 3312 -1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 99k
SYMBOL res 3504 -1024 M0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL nmos 1728 -1792 R0
SYMATTR InstName M1
SYMATTR Value NDC7002N
SYMBOL pmos 1728 -1872 M180
SYMATTR InstName M2
SYMATTR Value Si1013
SYMBOL res 2544 -1296 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL diode 2544 -1184 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2656 -1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Comparators\\LT1720 1376 -1824 R0
SYMATTR InstName U8
SYMBOL NAND 2176 -1952 R0
SYMATTR InstName X1
SYMBOL NAND 2176 -1776 R0
SYMATTR InstName X2
SYMBOL cap 2288 -1712 R0
SYMATTR InstName C9
SYMATTR Value 200p
SYMBOL cap 2352 -1984 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 200p
SYMBOL NOT 2720 -1952 R0
SYMATTR InstName X5
SYMBOL NOT 2464 -1776 R0
SYMATTR InstName X7
SYMBOL NOT 2592 -1776 R0
SYMATTR InstName X8
SYMBOL NOT 2720 -1776 R0
SYMATTR InstName X9
SYMBOL TL081 1920 -528 M0
SYMATTR InstName U2
SYMBOL voltage 1920 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL cap 2544 -608 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL res 2544 -704 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap 976 -880 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1m
SYMBOL cap 416 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 3.3n
SYMBOL cap 544 -848 R0
SYMATTR InstName C14
SYMATTR Value 3.3n
SYMBOL ind 512 -1008 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 7.5n
SYMBOL ind 256 -1008 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 4.5n
SYMBOL ind 656 -688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 7.5n
SYMBOL ind 656 -896 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 4.5n
SYMBOL cap 240 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 336 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL diode 240 -1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL cap 800 -768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res 800 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL diode 816 -912 R0
SYMATTR InstName D5
SYMATTR Value 1N4007
SYMBOL voltage -32 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 -24 1m 10u 10u 1m)
SYMBOL TL081 1536 -512 M0
SYMATTR InstName U4
SYMBOL res 1616 -624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1616 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL voltage 1952 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName V6
SYMATTR Value 1.2
SYMBOL Opamps\\LT1215 2208 -160 R0
SYMATTR InstName U9
SYMBOL cap 2464 -96 R0
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL res 2448 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL Comparators\\LT1721 4384 -1904 R0
SYMATTR InstName UVLO1
SYMBOL Comparators\\LT1721 4896 -1664 R0
SYMATTR InstName OVLO1
SYMBOL res 4224 -1968 R0
SYMATTR InstName R22
SYMATTR Value 120k
SYMBOL res 4720 -1696 R0
SYMATTR InstName R23
SYMATTR Value 4.99k
SYMBOL res 4720 -1600 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 4224 -1840 R0
SYMATTR InstName R25
SYMATTR Value 30k
SYMBOL res 4304 -1824 R0
SYMATTR InstName R26
SYMATTR Value 750k
SYMBOL nmos 4368 -1728 M0
SYMATTR InstName M3
SYMATTR Value 2N7000
SYMBOL Comparators\\LT1721 5840 -1760 R0
SYMATTR InstName CurrMax1
SYMBOL res 5648 -1712 R0
SYMATTR InstName R27
SYMATTR Value 60k
SYMBOL res 5792 -1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 60k
SYMBOL res 5648 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 5648 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL OpAmps\\LT1215 5728 -1776 R0
WINDOW 3 -10 117 Left 2
SYMATTR InstName U10
SYMBOL Digital\\srflop 5072 -1280 R0
WINDOW 3 -40 28 Left 2
SYMATTR InstName A1
SYMATTR Value 15
SYMBOL OR 4784 -1232 R0
SYMATTR InstName X3
SYMBOL cap 4976 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL res 4960 -1200 R0
SYMATTR InstName R31
SYMATTR Value 250
SYMBOL e 5392 -1296 R0
SYMATTR InstName E1
SYMATTR Value 7
SYMBOL e 5392 -1200 R0
SYMATTR InstName E2
SYMATTR Value 7
SYMBOL res 1168 -992 R0
SYMATTR InstName R32
SYMATTR Value 0.1
SYMBOL voltage 4112 -1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.2
SYMBOL voltage 4016 -1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
TEXT 128 -544 Left 2 !.tran 0 3m 0 startup
TEXT 1696 -1056 Left 2 !.param CLOAD 100u
TEXT 1680 -1016 Left 2 !.param RLOAD 3.7
TEXT 1680 -944 Left 2 !.param L 65.3u
TEXT -192 -536 Left 2 !.include irf520.txt
TEXT -160 -392 Left 2 !.include IR2110.txt
TEXT -152 -232 Left 2 !.MODEL 1N4007 D  ( IS=76.9p RS=42.0m BV=1.00k IBV=5.00u\n+ CJO=26.5p  M=0.333 N=1.45 TT=4.32u )
TEXT 640 -464 Left 2 !.options gmin=1e-10\n.options abstol=1e-10\n.options reltol=0.0005\n.options cshunt=1e-15
TEXT 2752 -1312 Left 2 ;Generacion del diente de sierra
TEXT 1200 -1656 Left 2 ;Comparador con diente de sierra
TEXT 32 -1768 Left 2 ;Driver
TEXT 1896 -2032 Left 2 ;Inversor
TEXT 1656 -704 Left 2 ;Error amp
TEXT 2456 -704 Left 2 ;f
TEXT -104 -104 Left 2 !.model 2N7000 VDMOS(Rg=3 Vto=3 Rd=0 Rs=.75 Rb=.14 Kp=.17 mtriode=1.25 Cgdmax=80p Cgdmin=12p Cgs=50p Cjo=50p Is=.04p mfg=Fairchild Vds=60 Ron=5 Qg=.223n)
TEXT 5024 -2032 Left 2 ;OVLO
TEXT 4968 -2008 Left 2 ;Rise: 7.2V
TEXT 4376 -1992 Left 2 ;UVLO
TEXT 4336 -1968 Left 2 ;Fall: 5.6V
TEXT 4328 -1944 Left 2 ;Rise: 5.9V
TEXT 5536 -1576 Left 2 ;f = IoMax / Vref
TEXT 5536 -1552 Left 2 ;A = f / Rsens
TEXT 5568 -1912 Left 2 ;OCP
TEXT 5632 -1912 Left 2 ;trig: 2A
TEXT 5136 -1296 Left 2 ;Latch
LINE Normal 4832 -1456 4832 -1456 2
LINE Normal 5088 -2048 4672 -2048 2
LINE Normal 5088 -1472 5088 -2048 2
LINE Normal 4704 -1472 5088 -1472 2
LINE Normal 4672 -1472 4704 -1472 2
LINE Normal 4672 -2032 4672 -1472 2
LINE Normal 4672 -2048 4672 -2032 2
LINE Normal 4192 -2016 4496 -2016 2
LINE Normal 4192 -1600 4192 -2016 2
LINE Normal 4496 -1600 4192 -1600 2
LINE Normal 4496 -2016 4496 -1600 2
LINE Normal 5312 -1968 5312 -1488 2
LINE Normal 5968 -1968 5312 -1968 2
LINE Normal 5968 -1488 5968 -1968 2
LINE Normal 5312 -1488 5968 -1488 2
LINE Normal 5248 -1536 5248 -1536 2
LINE Normal 5200 -1312 4704 -1312 2
LINE Normal 5200 -1072 5200 -1312 2
LINE Normal 4704 -1072 5200 -1072 2
LINE Normal 4704 -1312 4704 -1072 2
RECTANGLE Normal 3904 -1344 2016 -816 2
RECTANGLE Normal 768 -1232 -112 -1824 2
RECTANGLE Normal 2304 -272 1312 -736 2
RECTANGLE Normal 2816 -352 2416 -720 2
