Version 4
SHEET 1 2408 680
WIRE 1184 400 1040 400
FLAG 336 272 Vg1
FLAG 880 400 0
FLAG 1040 112 Vo
FLAG 592 176 0
FLAG 272 160 0
FLAG 528 224 Vg2
FLAG 880 -160 0
FLAG 880 -656 0
FLAG 320 -768 HO
FLAG 464 -768 LO
FLAG -816 -800 0
FLAG -336 -704 HO
FLAG -336 48 0
FLAG -336 -176 LO
FLAG -1024 -576 0
FLAG -384 -816 0
FLAG -384 -640 0
FLAG -864 -384 0
FLAG -384 -272 0
FLAG -384 -96 0
FLAG -288 -400 0
FLAG 896 -1280 0
FLAG 336 -1392 HO2
FLAG 480 -1392 LO2
FLAG -368 -1744 LO2
FLAG -368 -1712 HO2
FLAG -368 -1648 0
FLAG -368 -1680 0
FLAG -464 -1536 0
FLAG -208 -1600 0
FLAG -64 -1552 0
SYMBOL voltage 112 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 36
SYMBOL voltage 336 272 R0
WINDOW 3 -127 98 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(36 0 0 .1n .1n 4.118u 5u)
SYMATTR InstName V2
SYMBOL ind 848 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMBOL cap 1024 208 R0
SYMATTR InstName C1
SYMATTR Value {CLOAD}
SYMBOL res 1168 192 R0
SYMATTR InstName R1
SYMATTR Value {RLOAD}
SYMBOL sw 640 144 R0
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL sw 240 112 R270
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL voltage 464 272 R0
WINDOW 3 -127 98 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 36 0 .1n .1n 4.118u 5u)
SYMATTR InstName V3
SYMBOL voltage 112 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 36
SYMBOL voltage 304 -368 R270
WINDOW 3 -127 98 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 6 5n .1n .1n 0.872u 5u)
SYMATTR InstName V5
SYMBOL ind 848 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {L}
SYMBOL cap 1024 -352 R0
SYMATTR InstName C2
SYMATTR Value {CLOAD}
SYMBOL res 1168 -368 R0
SYMATTR InstName R2
SYMATTR Value {RLOAD}
SYMBOL voltage 464 -288 R0
WINDOW 3 -127 98 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(6 0 0 .1n .1n 0.882u 5u)
SYMATTR InstName V6
SYMBOL irf520 240 -400 R270
SYMATTR InstName U2
SYMBOL irf520 592 -400 R0
SYMATTR InstName U1
SYMBOL voltage 112 -960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 36
SYMBOL ind 848 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {L}
SYMBOL cap 1024 -848 R0
SYMATTR InstName C3
SYMATTR Value {CLOAD}
SYMBOL res 1168 -864 R0
SYMATTR InstName R3
SYMATTR Value {RLOAD}
SYMBOL irf520 240 -896 R270
SYMATTR InstName U4
SYMBOL irf520 592 -896 R0
SYMATTR InstName U5
SYMBOL voltage -816 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDRV
SYMATTR Value 6
SYMBOL diode -816 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap -240 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL sw -336 -848 R0
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL res -352 -944 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL sw -336 -672 R0
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL res -352 -592 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL sw -336 -304 R0
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL sw -336 -128 R0
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL res -352 -48 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL res -352 -400 R0
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL voltage -1024 -672 R0
WINDOW 3 -127 98 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 6 5n .1n .1n 0.872u 5u)
SYMATTR InstName V9
SYMBOL voltage -864 -480 R0
WINDOW 3 -127 98 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(6 0 0 .1n .1n 0.882u 5u)
SYMATTR InstName V8
SYMBOL cap -288 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL res 560 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 336 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL voltage 128 -1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 36
SYMBOL ind 864 -1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {L}
SYMBOL cap 1040 -1472 R0
SYMATTR InstName C6
SYMATTR Value {CLOAD}
SYMBOL res 1184 -1488 R0
SYMATTR InstName R10
SYMATTR Value {RLOAD}
SYMBOL irf520 256 -1520 R270
SYMATTR InstName U3
SYMBOL irf520 608 -1520 R0
SYMATTR InstName U6
SYMBOL res 576 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 352 -1408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL AutoGenerated\\IR2110 -304 -1680 R0
SYMATTR InstName U7
SYMBOL voltage -176 -1776 R180
WINDOW 3 -127 98 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 6 5n .1n .1n 0.872u 5u)
SYMATTR InstName V11
SYMBOL voltage -464 -1632 R0
WINDOW 3 -127 98 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(6 0 0 .1n .1n 0.882u 5u)
SYMATTR InstName V12
SYMBOL cap -112 -1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 270n
SYMBOL voltage -64 -1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 15
SYMBOL diode 144 -1728 R0
SYMATTR InstName D2
TEXT 80 504 Left 2 !.tran 0 5m 0
TEXT 1096 608 Left 2 !.model MYSW SW(Ron=.01 Roff=1Meg Vt=.5 Vh=0)
TEXT -368 232 Left 2 !.param CLOAD 10u
TEXT -384 272 Left 2 !.param RLOAD 3
TEXT -384 344 Left 2 !.param L 15u
TEXT -240 512 Left 2 !.include irf520.lib
TEXT -208 656 Left 2 !.include IR2110.lib
